# callgrind format
version: 1
creator: callgrind-3.19.0
pid: 2005088
cmd:  ./test
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 43952863
desc: Trigger: Program termination

positions: line
events: Ir
summary: 228643209


ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(77) ./elf/./elf/dl-lookup.c
fn=(290) do_lookup_x
348 824
+1 103
-1 412
+6 103
-6 206
+7 103
+41 103
-30 206
+30 103
-30 412
+14 972
+8 324
-4 324
+1 324
+3 1296
+1 648
+3 324
-3 324
+4 648
+7 324
-3 648
-2 324
+5 972
+3 2268
+99 684
359 648
+3 648
+4 648
+4 648
+4 648
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
141 192
+1 288
fe=(77)
460 192
fi=(79) ./elf/../sysdeps/generic/dl-protected.h
29 384
fe=(77)
467 724
+16 192
+1 96
+1 192
-78 300
-1 200
+2 200
+2 100
+6 400
-6 100
+6 700
+7 423
-10 1185
+3 98
-1 196
+1 98
-1 98
+2 196
-1 1176
cfn=(292) check_match
calls=98 71 
* 9807
+4 294
+3 4
+82 7
+1 824
-35 33
-17 8
172 32
437 864

fn=(286) _dl_lookup_symbol_x
756 1339
fi=(78) ./elf/../sysdeps/generic/dl-new-hash.h
74 103
+3 206
-8 103
+1 206
+10 103
+1 206
-1 600
+1 1200
+20 655
-2 655
+6 655
-3 1310
+2 655
-30 655
+3 1310
fe=(77)
758 103
+1 103
+3 103
-4 103
+1 103
+7 394
+3 103
+2 206
-2 103
+6 206
-7 1236
+7 35
+1 1442
cfn=(290)
calls=103 348 
* 35822
* 309
+28 103
-23 309
+23 103
-23 206
+24 560
+7 96
-7 96
+35 384
+34 96
-20 288
+3 192
-57 103
+76 927
fi=(78)
87 48
+1 48
+1 96
+1 48
fe=(77)
783 42
+18 21
+54 2

fn=(292)
71 98
+3 98
-3 1176
+3 388
+13 96
-13 96
+13 96
-13 96
+13 288
+3 344
cfi=(33) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(98) strcmp
calls=38 +41 
* 1584
* 76
+4 96
+1 192
+2 188
+19 188
+1 752
-38 96
+84 588
-18 4
+2 4
+1 2
-1 4
+1 6
-1 4
-29 282
cfi=(33)
cfn=(98)
calls=94 +13 
* 2765
* 188
-44 8
+5 4

fl=(27) ./elf/./elf/dl-object.c
fn=(76) _dl_new_object
59 39
+3 6
+21 2
-3 2
+3 2
cfi=(23) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(66) strlen
calls=2 +18 
* 50
+4 4
-4 2
+9 2
-9 6
fi=(29) ./elf/../include/rtld-malloc.h
-39 4
cfi=(28) ./elf/./elf/dl-minimal-malloc.c
cfn=(78) __minimal_calloc
calls=2 +38 
* 95
fe=(27)
+39 1
fi=(29)
-39 2
cfi=(28)
cfn=(78)
calls=1 +38 
* 40
* 3
fe=(27)
+51 6
+5 3
+4 3
-6 3
+2 3
+4 3
-5 3
+4 3
+1 3
-1 3
+1 6
cfi=(30) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(86) memcpy
calls=3 219 
* 41
* 6
+2 3
+13 6
+6 1
+2 7
+3 2
-3 14
+3 4
+2 3
+4 3
+3 12
fi=(4)
1339 3
fe=(27)
139 2
+2 1
-2 2
fi=(4)
1339 45
fe=(27)
139 30
+2 15
-2 30
+16 6
-5 3
+5 3
-6 3
+30 3
-24 3
-6 3
+6 6
+2 4
+3 4
-3 4
+7 8
+4 4
+8 1
+3 1
+10 3
-10 2
+10 6
+2 2
+21 2
-21 2
cfi=(23)
cfn=(66)
calls=2 -90 
* 68
* 6
+17 2
-13 6
+50 6
cfi=(30)
cfn=(134) mempcpy
calls=2 -39 
* 32
* 2
+5 4
+1 4
-1 80
+1 80
+2 4
+3 2
+3 2
+4 27
131 6
-8 2
-4 4
+34 1
+7 4
+8 8
fi=(29)
56 4
cfi=(28)
cfn=(82) __minimal_malloc
calls=2 -21 
* 48
* 2
fe=(27)
200 8
64 2
+2 3
+1 2
+4 6
+6 2

fn=(90) _dl_add_to_namespace_list
31 3
+2 3
-2 6
+2 3
-2 6
+2 3
cfi=(25) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(92) rtld_mutex_dummy
calls=3 +11 
* 6
+2 26
+3 20
+2 2
+2 2
+4 2
+4 2
-4 4
+1 4
+1 2
+3 2
-3 2
+3 4
-1 2
cfi=(25)
cfn=(92)
calls=2 -6 
* 4
-4 1
+4 1
-4 2
+1 2
+1 1
+3 1
-3 1
+3 2
-1 1
cfi=(25)
cfn=(92)
calls=1 -6 
* 2
-5 2

fl=(24) ./elf/../misc/sbrk.c
fn=(68) sbrk
37 4
+3 1
+18 2
+4 2
+16 5

fl=(230) ./elf/./elf/dl-fini.c
fn=(964) _dl_fini
26 4
+17 1
-17 6
+20 13
+3 2
cob=(3) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(231) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(966) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +31 
* 39
+2 1
+3 2
+2 5
+7 3
+10 1
-12 1
+2 1
cfi=(49) ./elf/./elf/dl-audit.c
cfn=(462) _dl_audit_activity_nsid
calls=1 -18 
* 8
+5 6
+5 1
-5 1
+5 2
+2 8
+2 8
+2 8
+1 4
+1 4
+4 4
-12 12
+14 6
+1 4
+6 6
cfi=(13) ./elf/./elf/dl-sort-maps.c
cfn=(250) _dl_sort_maps
calls=1 304 
* 300
+9 2
cob=(3)
cfi=(232) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(968) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 368 
* 35
+5 10
+14 4
-14 8
+2 4
+2 8
+2 16
cfi=(233) ./elf/./elf/dl-call_fini.c
cfn=(972) _dl_call_fini
calls=4 -90 
* 286
+3 8
cfi=(49)
cfn=(998) _dl_audit_objclose
calls=4 -19 
* 16
* 12
+9 3
cfi=(49)
cfn=(462)
calls=1 -81 
* 8
* 2
+6 4
+2 1
-2 2
+6 2
+7 8

fl=(2) ./elf/./elf/rtld.c
fn=(70) dl_main
1357 1
196 1
1357 4
2579 1
1357 7
198 1
301 1
+1 1
196 1
+99 3
1368 1
cfi=(25)
cfn=(72) __tls_pre_init_tp
calls=1 51 
* 16
2558 2
+6 5
-4 1
+4 1
+2 5
cfi=(26) ./elf/./elf/dl-environ.c
cfn=(74) _dl_next_ld_env_entry
calls=1 29 
* 56
* 4
cfi=(26)
cfn=(74)
calls=2 29 
* 238
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2697 4
+25 2
1384 1
+1 2
-1 2
+1 2
2655 3
+1 3
-56 2
+7 2
1654 8
cfi=(27)
cfn=(76)
calls=1 59 
* 284
* 1
+2 2
+1 1
+1 1
+5 1
-5 1
+1 1
-2 2
+2 2
+4 1
cfi=(27)
cfn=(90)
calls=1 31 
* 34
+1 2
1362 1
1122 1
-1 1
+29 1
-23 1
+2 1
+21 2
-19 1
+1 1
-5 1
+2 1
+21 2
+57 1
-83 1
+23 1
+4 1
+19 1
+37 2
-57 1
+57 2
-56 116
1256 4
+2 1
1150 18
-26 3
1263 22
+6 4
cfi=(31) ./elf/./elf/dl-load.c
cfn=(94) _dl_process_pt_gnu_property
calls=1 876 
* 19
-7 26
+1 13
+6 13
-6 26
fi=(32) ./elf/../sysdeps/x86/dl-prop.h
212 4
+1 2
95 8
+10 2
212 1
105 2
-3 1
+3 1
-2 1
+2 2
-4 1
-1 2
+93 4
-1 1
-87 3
+3 3
+1 2
+1 2
+4 3
+4 3
+3 3
+1 2
+4 1
+1 5
+4 2
+1 1
+3 2
+3 1
+1 4
+5 4
+7 2
+16 1
-3 2
+6 4
fe=(2)
1155 1
-5 1
+5 2
